Date,Time,D1Q13
8/1/22,12:26:00,11
8/1/22,12:28:00,11
8/1/22,12:30:00,11
8/1/22,12:32:00,11
8/1/22,12:34:00,11
8/1/22,12:36:00,11
8/1/22,12:38:00,11
8/1/22,12:40:00,11
8/1/22,12:42:00,11
8/1/22,12:44:00,11
8/1/22,12:46:00,11
8/1/22,12:48:00,11
8/1/22,12:50:00,11
8/1/22,12:52:00,11
8/1/22,12:54:00,11
8/1/22,12:56:00,11
8/1/22,12:58:00,11
8/1/22,1:00:00,11
8/1/22,1:02:00,10.5
8/1/22,1:04:00,10.5
8/1/22,1:06:00,10.5
8/1/22,1:08:00,10.5
8/1/22,1:10:00,10.5
8/1/22,1:12:00,10.5
8/1/22,1:14:00,10.5
8/1/22,1:16:00,10.5
8/1/22,1:18:00,10.5
8/1/22,1:20:00,10.5
8/1/22,1:22:00,10.5
8/1/22,1:24:00,10.5
8/1/22,1:26:00,10.5
8/1/22,1:28:00,10.5
8/1/22,1:30:00,10.5
8/1/22,1:32:00,10.5
8/1/22,1:34:00,10.5
8/1/22,1:36:00,10.5
8/1/22,1:38:00,10.5
8/1/22,1:40:00,10.5
8/1/22,1:42:00,10.5
8/1/22,1:44:00,10.5
8/1/22,1:46:00,10.5
8/1/22,1:48:00,10.5
8/1/22,1:50:00,10.5
8/1/22,1:52:00,10.5
8/1/22,1:54:00,10.5
8/1/22,1:56:00,10.5
8/1/22,1:58:00,10.5
8/1/22,2:00:00,10.5
8/1/22,2:02:00,10.5
8/1/22,2:04:00,10.5
8/1/22,2:06:00,10.5
8/1/22,2:08:00,10.5
8/1/22,2:10:00,10.5
8/1/22,2:12:00,10.5
8/1/22,2:14:00,10.5
8/1/22,2:16:00,10.5
8/1/22,2:18:00,10.5
8/1/22,2:20:00,10.5
8/1/22,2:22:00,10.5
8/1/22,2:24:00,10.5
8/1/22,2:26:00,10.5
8/1/22,2:28:00,10.5
8/1/22,2:30:00,10.5
8/1/22,2:32:00,10.5
8/1/22,2:34:00,10.5
8/1/22,2:36:00,10.5
8/1/22,2:38:00,10.5
8/1/22,2:40:00,10.5
8/1/22,2:42:00,10.5
8/1/22,2:44:00,10
8/1/22,2:46:00,10
8/1/22,2:48:00,10
8/1/22,2:50:00,10
8/1/22,2:52:00,10
8/1/22,2:54:00,10
8/1/22,2:56:00,10
8/1/22,2:58:00,10
8/1/22,3:00:00,10
8/1/22,3:02:00,10
8/1/22,3:04:00,10
8/1/22,3:06:00,10
8/1/22,3:08:00,10
8/1/22,3:10:00,10
8/1/22,3:12:00,10
8/1/22,3:14:00,10
8/1/22,3:16:00,10
8/1/22,3:18:00,10
8/1/22,3:20:00,10
8/1/22,3:22:00,10
8/1/22,3:24:00,10
8/1/22,3:26:00,10
8/1/22,3:28:00,10
8/1/22,3:30:00,10
8/1/22,3:32:00,10
8/1/22,3:34:00,10
8/1/22,3:36:00,10
8/1/22,3:38:00,10
8/1/22,3:40:00,10
8/1/22,3:42:00,10
8/1/22,3:44:00,10
8/1/22,3:46:00,10
8/1/22,3:48:00,10
8/1/22,3:50:00,10
8/1/22,3:52:00,10
8/1/22,3:54:00,10
8/1/22,3:56:00,10
8/1/22,3:58:00,10
8/1/22,4:00:00,10
8/1/22,4:02:00,10
8/1/22,4:04:00,10
8/1/22,4:06:00,10
8/1/22,4:08:00,10
8/1/22,4:10:00,10
8/1/22,4:12:00,10
8/1/22,4:14:00,10
8/1/22,4:16:00,10
8/1/22,4:18:00,10
8/1/22,4:20:00,10
8/1/22,4:22:00,10
8/1/22,4:24:00,10
8/1/22,4:26:00,10
8/1/22,4:28:00,10
8/1/22,4:30:00,10
8/1/22,4:32:00,10
8/1/22,4:34:00,10
8/1/22,4:36:00,10
8/1/22,4:38:00,10
8/1/22,4:40:00,10
8/1/22,4:42:00,10
8/1/22,4:44:00,10
8/1/22,4:46:00,10
8/1/22,4:48:00,10
8/1/22,4:50:00,10
8/1/22,4:52:00,10
8/1/22,4:54:00,10
8/1/22,4:56:00,10
8/1/22,4:58:00,10
8/1/22,5:00:00,10
8/1/22,5:02:00,10
8/1/22,5:04:00,10
8/1/22,5:06:00,10
8/1/22,5:08:00,10
8/1/22,5:10:00,10
8/1/22,5:12:00,10
8/1/22,5:14:00,10
8/1/22,5:16:00,10
8/1/22,5:18:00,10
8/1/22,5:20:00,10
8/1/22,5:22:00,10
8/1/22,5:24:00,10
8/1/22,5:26:00,10
8/1/22,5:28:00,10
8/1/22,5:30:00,10
8/1/22,5:32:00,10
8/1/22,5:34:00,10
8/1/22,5:36:00,10
8/1/22,5:38:00,10
8/1/22,5:40:00,10
8/1/22,5:42:00,10
8/1/22,5:44:00,10
8/1/22,5:46:00,10
8/1/22,5:48:00,9.5
8/1/22,5:50:00,9.5
8/1/22,5:52:00,9.5
8/1/22,5:54:00,9.5
8/1/22,5:56:00,9.5
8/1/22,5:58:00,9.5
8/1/22,6:00:00,9.5
8/1/22,6:02:00,9.5
8/1/22,6:04:00,9.5
8/1/22,6:06:00,9.5
8/1/22,6:08:00,9.5
8/1/22,6:10:00,9.5
8/1/22,6:12:00,9.5
8/1/22,6:14:00,9.5
8/1/22,6:16:00,9.5
8/1/22,6:18:00,9.5
8/1/22,6:20:00,9.5
8/1/22,6:22:00,9.5
8/1/22,6:24:00,9.5
8/1/22,6:26:00,9.5
8/1/22,6:28:00,9.5
